Log file open, 02/02/23 13:42:28
[2023.02.02-04.42.31:757][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-04.42.31:757][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-04.42.31:757][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-04.42.31:757][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-04.42.31:757][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-04.42.31:854][  0]LogNetVersion: UE5_BP 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 740838996)
[2023.02.02-04.42.32:182][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-04.42.32:182][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.02-04.42.32:182][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-04.42.32:209][  0]LogSlate: Border
[2023.02.02-04.42.32:209][  0]LogSlate: BreadcrumbButton
[2023.02.02-04.42.32:209][  0]LogSlate: Brushes.Title
[2023.02.02-04.42.32:209][  0]LogSlate: Default
[2023.02.02-04.42.32:209][  0]LogSlate: Icons.Save
[2023.02.02-04.42.32:209][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-04.42.32:209][  0]LogSlate: ListView
[2023.02.02-04.42.32:209][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-04.42.32:209][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-04.42.32:209][  0]LogSlate: TableView.DarkRow
[2023.02.02-04.42.32:209][  0]LogSlate: TableView.Row
[2023.02.02-04.42.32:209][  0]LogSlate: TreeView
[2023.02.02-04.42.32:611][  0]LogPython: Using Python 3.9.7
[2023.02.02-04.42.32:629][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-04.42.33:206][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EB452E394F8D90B7F185E19852418236 | Instance: 5EFFE0C34614B0A43E50C8B383C7BCDE (DESKTOP-8SF3TNK-15016).
[2023.02.02-04.42.33:339][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-04.42.33:344][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-04.42.33:350][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.02.02-04.42.33:492][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-04.42.33:506][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-04.42.33:946][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-04.42.34:094][  0]SourceControl: Source control is disabled
[2023.02.02-04.42.34:102][  0]SourceControl: Source control is disabled
[2023.02.02-04.42.34:114][  0]SourceControl: Source control is disabled
[2023.02.02-04.42.34:123][  0]LogUProjectInfo: Found projects:
[2023.02.02-04.42.34:339][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-04.42.34:366][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-04.42.34:366][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-04.42.34:536][  0]LogCollectionManager: Loaded 0 collections in 0.001920 seconds
[2023.02.02-04.42.34:538][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Collections/' took 0.00s
[2023.02.02-04.42.34:540][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/Developers/dudth/Collections/' took 0.00s
[2023.02.02-04.42.34:541][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/Collections/' took 0.00s
[2023.02.02-04.42.34:857][  0]LogEngine: Initializing Engine...
[2023.02.02-04.42.34:864][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-04.42.34:880][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-04.42.34:882][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-04.42.34:884][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-04.42.34:887][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-04.42.34:890][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-04.42.34:893][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-04.42.34:895][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-04.42.34:959][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-04.42.34:972][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.42.34:989][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-04.42.34:990][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-04.42.34:990][  0]LogInit: Texture streaming: Enabled
[2023.02.02-04.42.35:012][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-04.42.35:021][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-04.42.35:036][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-04.42.35:037][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-04.42.35:038][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-04.42.35:039][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-04.42.35:039][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-04.42.35:039][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-04.42.35:039][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-04.42.35:039][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-04.42.35:039][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.42.35:039][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-04.42.35:039][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.42.35:039][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.42.35:039][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.42.35:039][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.42.35:047][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.42.35:150][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-04.42.35:150][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.42.35:153][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.42.35:153][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.42.35:154][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-04.42.35:154][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.02-04.42.35:154][  0]LogInit: FAudioDevice initialized.
[2023.02.02-04.42.35:156][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-04.42.35:156][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-04.42.35:156][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-04.42.35:169][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-04.42.35:178][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-04.42.35:178][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-04.42.35:179][  0]LogLiveCoding: Display: First instance in process group "UE_UE5_BP_0x88e2ae94", spawning console
[2023.02.02-04.42.35:191][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-04.42.35:773][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-04.42.35:808][  0]LogInit: Transaction tracking system initialized
[2023.02.02-04.42.35:844][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-04.42.35:844][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-04.42.35:854][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0098 seconds (Found 115 uncontrolled assets)
[2023.02.02-04.42.35:876][  0]BlueprintLog: New page: Editor Load
[2023.02.02-04.42.36:008][  0]LocalizationService: Localization service is disabled
[2023.02.02-04.42.36:037][  0]TimingProfiler: Initialize
[2023.02.02-04.42.36:037][  0]TimingProfiler: OnSessionChanged
[2023.02.02-04.42.36:037][  0]LoadingProfiler: Initialize
[2023.02.02-04.42.36:037][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-04.42.36:037][  0]NetworkingProfiler: Initialize
[2023.02.02-04.42.36:037][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-04.42.36:037][  0]MemoryProfiler: Initialize
[2023.02.02-04.42.36:037][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-04.42.36:300][  0]LogFileCache: Scanning file cache for directory 'C:/DEVELOPMENT/GIT/UE5/UE5_BP/Content/' took 0.00s
[2023.02.02-04.42.36:384][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-04.42.36:417][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-04.42.36:634][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-04.42.36:636][  0]SourceControl: Source control is disabled
[2023.02.02-04.42.36:636][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.999
[2023.02.02-04.42.36:636][  0]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.42.36:636][  0]LightingResults: New page: Lighting Build
[2023.02.02-04.42.36:639][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.42.36:639][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.42.36:639][  0]MapCheck: New page: Map Check
[2023.02.02-04.42.36:639][  0]LightingResults: New page: Lighting Build
[2023.02.02-04.42.36:644][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.42.36:647][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.02-04.42.36:722][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap'.
[2023.02.02-04.42.36:722][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.42.36:722][  0]LogAIModule: Creating AISystem for world DevMap
[2023.02.02-04.42.36:730][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.42.36:736][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-04.42.36:736][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.42.36:736][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2023.02.02-04.42.36:736][  0]LogFileHelpers: Loading map 'DevMap' took 0.100
[2023.02.02-04.42.36:746][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.108
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-04.42.36:746][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-04.42.36:820][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.02-04.42.36:853][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.02-04.42.36:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.42.36:876][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.42.36:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.42.36:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.42.36:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-04.42.36:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-04.42.36:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-04.42.36:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-04.42.36:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-04.42.36:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-04.42.36:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-04.42.36:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-04.42.36:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-04.42.36:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-04.42.37:260][  0]LogStall: Startup...
[2023.02.02-04.42.37:261][  0]LogStall: Startup complete.
[2023.02.02-04.42.37:271][  0]LogLoad: (Engine Initialization) Total time: 9.63 seconds
[2023.02.02-04.42.37:271][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-04.42.37:616][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8SF3TNK: (Name=DESKTOP-8SF3TNK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-04.42.37:619][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-04.42.37:636][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-04.42.37:637][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-04.42.37:645][  0]LogSlate: Took 0.003565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-04.42.37:650][  0]LogSlate: Took 0.004930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-04.42.37:687][  0]LogViewport: Scene viewport resized to 904x420, mode Windowed.
[2023.02.02-04.42.37:744][  0]LogSlate: Took 0.003766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-04.42.37:814][  1]LogAssetRegistry: Asset discovery search completed in 6.7946 seconds
[2023.02.02-04.42.37:825][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.02-04.42.40:561][ 12]LogViewport: Scene viewport resized to 2452x909, mode Windowed.
[2023.02.02-04.43.06:753][865]LogSlate: Window 'New Level' being destroyed
[2023.02.02-04.43.06:759][865]LightingResults: New page: Lighting Build
[2023.02.02-04.43.06:788][865]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.43.06:788][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.43.06:788][865]MapCheck: New page: Map Check
[2023.02.02-04.43.06:788][865]LightingResults: New page: Lighting Build
[2023.02.02-04.43.06:793][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.43.06:794][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.02-04.43.06:796][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.43.06:797][865]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-04.43.06:797][865]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-04.43.06:809][865]LoadErrors: New page: New Map
[2023.02.02-04.43.13:712][442]LogEditorViewport: Clicking Background
[2023.02.02-04.43.16:454][455]LogSlate: Window 'Save Level As' being destroyed
[2023.02.02-04.43.17:524][582]LogEditorViewport: Clicking Background
[2023.02.02-04.43.37:429][609]LogSlate: Window 'Save Level As' being destroyed
[2023.02.02-04.43.37:486][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-04.43.37:492][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.02-04.43.37:497][609]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004537 seconds
[2023.02.02-04.43.37:499][609]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-04.43.37:499][609]LogSavePackage: Moving output files for package: /Game/Maps/DevMap2D
[2023.02.02-04.43.37:499][609]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2DC760B86049C50ED10855F5BD5FC5F121.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap'
[2023.02.02-04.43.37:526][609]LogFileHelpers: Saving map 'DevMap2D' took 0.089
[2023.02.02-04.43.37:526][609]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.43.37:526][609]LightingResults: New page: Lighting Build
[2023.02.02-04.43.37:526][609]LoadErrors: New page: Loading map: DevMap2D.umap
[2023.02.02-04.43.37:527][609]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.43.37:527][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.43.37:527][609]MapCheck: New page: Map Check
[2023.02.02-04.43.37:527][609]LightingResults: New page: Lighting Build
[2023.02.02-04.43.37:533][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.43.37:533][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-04.43.37:535][609]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap2D'.
[2023.02.02-04.43.37:535][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.43.37:535][609]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-04.43.37:541][609]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.43.37:547][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-04.43.37:552][609]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.43.37:553][609]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.16ms to complete.
[2023.02.02-04.43.37:553][609]LogFileHelpers: Loading map 'DevMap2D' took 0.027
[2023.02.02-04.43.37:556][609]AssetCheck: New page: Asset Save: DevMap2D
[2023.02.02-04.43.37:556][609]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.02-04.43.40:749][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.02-04.43.40:750][741]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/DevMap2D.DevMap2D
[2023.02.02-04.43.40:750][741]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.43.40:750][741]LightingResults: New page: Lighting Build
[2023.02.02-04.43.40:750][741]LoadErrors: New page: Loading map: DevMap2D.umap
[2023.02.02-04.43.40:751][741]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.43.40:751][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.43.40:751][741]MapCheck: New page: Map Check
[2023.02.02-04.43.40:751][741]LightingResults: New page: Lighting Build
[2023.02.02-04.43.40:756][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.43.40:757][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.02-04.43.40:758][741]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap2D'.
[2023.02.02-04.43.40:758][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.43.40:759][741]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-04.43.40:764][741]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-04.43.40:771][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.02-04.43.40:777][741]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-04.43.40:777][741]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2023.02.02-04.43.40:777][741]LogFileHelpers: Loading map 'DevMap2D' took 0.026
[2023.02.02-04.43.48:193][516]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-04.43.55:113][853]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-04.43.55:118][853]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-04.44.26:957][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.02-04.44.26:996][520]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/DevMap.DevMap
[2023.02.02-04.44.26:997][520]Cmd: MAP LOAD FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-04.44.26:997][520]LightingResults: New page: Lighting Build
[2023.02.02-04.44.26:997][520]LoadErrors: New page: Loading map: DevMap.umap
[2023.02.02-04.44.26:998][520]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.44.26:998][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.44.26:998][520]MapCheck: New page: Map Check
[2023.02.02-04.44.26:998][520]LightingResults: New page: Lighting Build
[2023.02.02-04.44.27:003][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.44.27:004][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.02-04.44.27:006][520]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.44.27:006][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.44.27:012][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-04.44.27:017][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.02-04.44.27:027][520]LogAudio: Display: Audio Device (ID: 1) registered with world 'DevMap'.
[2023.02.02-04.44.27:027][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.44.27:027][520]LogAIModule: Creating AISystem for world DevMap
