Log file open, 01/30/23 13:38:56
[2023.01.30-04.38.57:801][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.30-04.38.57:801][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-04.38.57:860][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-04.38.57:861][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-04.38.57:909][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-04.38.57:909][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-04.38.57:909][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-04.38.57:927][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-04.38.57:927][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-04.38.57:927][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.01.30-04.38.57:927][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-04.38.57:927][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-04.38.57:950][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyReport_0.log" -log="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyLog_0.log" -project="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject"  -platform=all'
[2023.01.30-04.38.57:950][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyReport_0.log" -log="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyLog_0.log" -project="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject"  -platform=all" ]
[2023.01.30-04.38.57:994][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-04.38.57:994][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-04.38.57:994][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-04.38.57:994][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-04.38.57:994][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-04.38.57:994][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-04.38.57:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-04.38.57:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-04.38.57:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-04.38.57:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-04.38.57:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-04.38.58:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-04.38.58:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-04.38.58:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-04.38.58:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-04.38.58:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-04.38.58:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-04.38.58:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-04.38.58:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-04.38.58:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-04.38.58:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-04.38.58:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-04.38.58:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-04.38.58:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-04.38.58:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-04.38.58:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-04.38.58:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-04.38.58:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-04.38.58:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-04.38.58:060][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-04.38.58:061][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-04.38.58:065][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-04.38.58:065][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-04.38.58:065][  0]LogTargetPlatformManager:   PCM
[2023.01.30-04.38.58:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-04.38.58:069][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-04.38.58:075][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-04.38.58:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-04.38.58:075][  0]LogTargetPlatformManager:   OGG
[2023.01.30-04.38.58:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-04.38.58:080][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-04.38.58:120][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-04.38.58:130][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-04.38.58:140][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-04.38.58:141][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-04.38.58:141][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-04.38.58:141][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-04.38.58:141][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-04.38.58:141][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-04.38.58:141][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-04.38.58:141][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-04.38.58:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-04.38.58:143][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-04.38.58:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-04.38.58:143][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-04.38.58:160][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-04.38.58:160][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-04.38.58:160][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-04.38.58:169][  0]LogDerivedDataCache: Speed tests for C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-04.38.58:169][  0]LogDerivedDataCache: Display: Performance to C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=304.95MBs, RandomWriteSpeed=176.92MBs. Assigned SpeedClass 'Local'
[2023.01.30-04.38.58:170][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-04.38.58:170][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-04.38.58:170][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-04.38.58:170][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-04.38.58:170][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-04.38.58:170][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/Shaders/WorkingDirectory/40024/).
[2023.01.30-04.38.58:171][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dudth/AppData/Local/Temp/UnrealShaderWorkingDir/7923D68D4C3A3626377DC6BCECBBA646/'.
[2023.01.30-04.38.58:171][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-04.38.58:171][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.30-04.38.58:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-04.38.58:900][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-04.38.59:029][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-04.38.59:050][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-04.38.59:118][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-04.38.59:118][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-04.38.59:151][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.01.30-04.38.59:157][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-04.38.59:288][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-04.38.59:693][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289383600][000006727F79D800 52] GlobalDefaults, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386000][0000067280420000 52] Windows, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386200][0000067280422800 52] WindowsEditor, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289381400][00000672775C0000 52] WindowsServer, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289385200][000006728233C800 52] WindowsClient, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289384A00][000006727F7A2800 52] IOS, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289384600][0000067280425000 52] iPadAir2, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386C00][00000672897D0000 52] IPadPro, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289385800][00000672897D2800 52] iPadAir3, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386600][00000672897D7800 52] iPadAir4, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289385600][00000672897DA000 52] iPadAir5, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386400][00000672897DC800 52] iPadMini4, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289384400][000006727F7A7800 52] iPadMini5, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386A00][00000672897D5000 52] iPadMini6, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289388C00][00000672897C5000 52] iPhone6S, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289388E00][00000672897C2800 52] iPhone7, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387800][00000672897C0000 52] iPodTouch7, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289388A00][00000672897CA000 52] iPhone6SPlus, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289384800][00000672897CC800 52] iPhone7Plus, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289383200][0000067282E8C800 52] iPhoneSE, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387A00][00000672897E0000 52] iPhone8, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289388600][00000672897E5000 52] iPhone8Plus, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289385A00][00000672897E7800 52] iPhoneX, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289388400][00000672897EA000 52] iPhoneXS, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289386E00][00000672897EC800 52] iPhoneXSMax, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387400][00000672897C7800 52] iPhoneXR, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387200][0000067289910000 52] iPhone11, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289385000][0000067289915000 52] iPhone11Pro, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387600][0000067289917800 52] iPhone11ProMax, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387E00][000006728991A000 52] iPhoneSE2, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289385400][000006728991C800 52] iPhone12Mini, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289388000][00000672897E2800 52] iPhone12, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289384200][0000067289920000 52] iPhone12Pro, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289389000][0000067289925000 52] iPhone12ProMax, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387000][0000067289927800 52] iPhone13Mini, 
[2023.01.30-04.38.59:693][  0]LogDeviceProfileManager: 	[0000067289387C00][000006728992A000 52] iPhone13, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289386800][000006728992C800 52] iPhone13Pro, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389800][0000067289912800 52] iPhone13ProMax, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289384000][0000067289930000 52] iPhoneSE3, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389A00][0000067289935000 52] iPhone14, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389E00][0000067289937800 52] iPhone14Plus, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938A000][000006728993A000 52] iPhone14Pro, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389200][000006728993C800 52] iPhone14ProMax, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389400][0000067289922800 52] iPadPro105, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289385E00][0000067289940000 52] iPadPro129, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938A800][0000067289945000 52] iPadPro97, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289385C00][0000067289947800 52] iPadPro2_129, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938AA00][000006728994A000 52] iPad5, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938AE00][000006728994C800 52] iPad6, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938B000][0000067289932800 52] iPad7, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938A200][0000067289960000 52] iPad8, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938A400][0000067289965000 52] iPad9, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289388200][0000067289967800 52] iPad10, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938B800][000006728996A000 52] iPadPro11, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289388800][000006728996C800 52] iPadPro2_11, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938BA00][0000067289942800 52] iPadPro3_11, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938BE00][0000067289970000 52] iPadPro4_11, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938C000][0000067289975000 52] iPadPro3_129, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938B200][0000067289977800 52] iPadPro4_129, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938B400][000006728997A000 52] iPadPro5_129, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389600][000006728997C800 52] iPadPro6_129, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938C800][0000067289962800 52] AppleTV, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[0000067289389C00][0000067289980000 52] AppleTV4K, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938CA00][0000067289985000 52] AppleTV2_4K, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938CE00][0000067289987800 52] TVOS, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938E000][000006728998C800 52] Mac, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938E200][000006728998A000 52] MacEditor, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938CC00][0000067289972800 52] MacClient, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938D200][0000067289990000 52] MacServer, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938EA00][0000067289997800 52] Linux, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938C600][0000067289995000 52] LinuxEditor, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938D000][000006728999A000 52] LinuxArm64Editor, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938DE00][000006728999C800 52] LinuxArm64, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938C200][0000067289982800 52] LinuxClient, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938DA00][00000672899A0000 52] LinuxArm64Client, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938B600][00000672899A5000 52] LinuxServer, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938A600][00000672899A7800 52] LinuxArm64Server, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938AC00][00000672899AA000 52] Android, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938D400][00000672899AC800 52] Android_Preview_OpenGL, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938E400][0000067289992800 52] Android_Preview_Vulkan, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938EC00][00000672899B0000 52] Android_Low, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938F000][00000672899B5000 52] Android_Mid, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938C400][00000672899B7800 52] Android_High, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938EE00][00000672899BA000 52] Android_Default, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938D800][00000672899BC800 52] Android_Adreno4xx, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938F800][00000672899A2800 52] Android_Adreno5xx_Low, 
[2023.01.30-04.38.59:694][  0]LogDeviceProfileManager: 	[000006728938DC00][00000672899C0000 52] Android_Adreno5xx, 
