Log file open, 02/03/23 13:07:44
[2023.02.03-05.59.12:932][852]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.078
[2023.02.03-05.59.12:932][852]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.02.03-05.59.12:932][852]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Knight] ([2] browsable assets)...
[2023.02.03-05.59.12:932][852]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Knight]
[2023.02.03-05.59.12:932][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Knight_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-05.59.12:943][852]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Knight_Auto5
[2023.02.03-05.59.12:943][852]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight_Auto546236098428A0D592D5701BD89D47959.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Knight_Auto5.uasset'
[2023.02.03-05.59.12:945][852]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Monster] ([2] browsable assets)...
[2023.02.03-05.59.12:945][852]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Monster]
[2023.02.03-05.59.12:945][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Monster_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-05.59.12:949][852]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Monster_Auto5
[2023.02.03-05.59.12:949][852]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster_Auto5790610994F67BD807E91F39C2350C378.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Monster_Auto5.uasset'
[2023.02.03-05.59.12:950][852]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/WBP_HpBar] ([2] browsable assets)...
[2023.02.03-05.59.12:953][852]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar]
[2023.02.03-05.59.12:953][852]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/WBP_HpBar]
[2023.02.03-05.59.12:953][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/UI/WBP_HpBar_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-05.59.12:956][852]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/WBP_HpBar_Auto5
[2023.02.03-05.59.12:956][852]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar_Auto589F6AA8245B7B1B9585026BCB0C0A899.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/UI/WBP_HpBar_Auto5.uasset'
[2023.02.03-05.59.12:957][852]LogFileHelpers: Auto-saving content packages took 0.025
[2023.02.03-05.59.15:746][ 56]BlueprintLog: New page: Compile WBP_HpBar
[2023.02.03-05.59.16:047][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-05.59.16:541][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.59.16:563][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.59.16:566][109]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.59.16:567][109]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBarDA829D8B41D0D4F8D2374E9E71085B0F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.59.16:571][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 3.71 sec)
[2023.02.03-05.59.16:582][109]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.59.16:582][109]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.59.26:223][825]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-05.59.26:223][825]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-05.59.29:387][178]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-05.59.29:387][178]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-06.00.22:787][ 22]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-06.00.22:921][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.03-06.00.23:311][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.00.23:337][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-06.00.23:359][ 57]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-06.00.23:359][ 57]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature81AB4D014FB5978778D97995D953CBEB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-06.00.23:366][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.77 sec)
[2023.02.03-06.00.23:375][ 57]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-06.00.23:375][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-06.00.39:817][156]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-06.00.39:939][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.03-06.00.40:310][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.00.40:337][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-06.00.40:358][190]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-06.00.40:360][190]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature3D14A79746405CEA452A88B267FBAFC8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-06.00.40:366][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.82 sec)
[2023.02.03-06.00.40:375][190]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-06.00.40:375][190]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-06.00.40:620][217]LogViewport: Scene viewport resized to 1855x905, mode Windowed.
[2023.02.03-06.00.41:438][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-06.00.41:448][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-06.00.41:448][308]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 12:00:41)
[2023.02.03-06.00.41:474][308]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-06.00.41:476][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002354s)
[2023.02.03-06.00.41:476][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.002383s)
[2023.02.03-06.00.41:476][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-06.00.41:476][308]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-06.00.41:476][308]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.02.03-06.00.41:530][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.03-06.00.41:534][308]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-06.00.41:534][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-06.00.41:534][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-06.00.41:535][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-06.00.41:535][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-06.00.41:535][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-06.00.41:536][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-06.00.41:618][308]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-06.00.41:618][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-06.00.41:618][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-06.00.41:618][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-06.00.41:619][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.03-06.00.41:619][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.03-06.00.41:620][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.03-06.00.41:620][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.03-06.00.41:620][308]LogInit: FAudioDevice initialized.
[2023.02.03-06.00.41:620][308]LogAudio: Display: Audio Device (ID: 21) registered with world 'DevMap2D'.
[2023.02.03-06.00.41:622][308]LogLoad: Game class is 'GameModeBase'
[2023.02.03-06.00.41:624][308]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-15.00.41
[2023.02.03-06.00.41:624][308]LogWorld: Bringing up level for play took: 0.000856
[2023.02.03-06.00.41:625][308]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.03-06.00.41:626][308]PIE: Server logged in
[2023.02.03-06.00.41:627][308]PIE: Play in editor total start time 0.179 seconds.
[2023.02.03-06.01.26:094][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.01.26:094][633]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-06.01.26:094][633]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-06.01.26:095][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.01.26:098][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-06.01.26:105][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-06.01.26:159][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-06.01.26:160][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.03-06.01.26:161][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.03-06.01.26:165][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-06.01.26:167][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.03-06.01.26:200][634]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.03-06.09.48:180][844]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.049 and deleted 0 files with total size 0 MiB. Scanned 1218 files in 1214 folders with total size 17 MiB.
[2023.02.03-06.09.57:894][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.03-06.09.57:897][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-06.09.57:910][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap2D_Auto6
[2023.02.03-06.09.57:911][872]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D_Auto6FE85D6584B00D89B3ECB3B9034656F48.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto6.umap'
[2023.02.03-06.09.57:914][872]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.077
[2023.02.03-06.09.57:914][872]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.02.03-06.09.57:914][872]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Knight] ([2] browsable assets)...
[2023.02.03-06.09.57:915][872]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Knight]
[2023.02.03-06.09.57:915][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Knight_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-06.09.57:924][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Knight_Auto6
[2023.02.03-06.09.57:924][872]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight_Auto6F158A6B041815D305EED4185A402AFD4.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Knight_Auto6.uasset'
[2023.02.03-06.09.57:925][872]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Monster] ([2] browsable assets)...
[2023.02.03-06.09.57:925][872]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Monster]
[2023.02.03-06.09.57:925][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Monster_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-06.09.57:930][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Monster_Auto6
[2023.02.03-06.09.57:930][872]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster_Auto6F80ED6F34DE74AA8988B509BBA37CF5A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Monster_Auto6.uasset'
[2023.02.03-06.09.57:931][872]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.03-06.13.56:255][585]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=스피커(THX Spatial), InstanceID=1
[2023.02.03-06.13.56:380][585]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39840
[2023.02.03-06.13.56:714][586]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{176b5315-d2af-400c-8014-99781c417baa}, Name=스피커(THX Spatial)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=41.79
[2023.02.03-06.13.56:714][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.03-06.13.56:715][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-06.14.06:308][615]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=스피커(THX Spatial), InstanceID=1
[2023.02.03-06.14.06:379][615]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39840
[2023.02.03-06.14.06:715][616]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{176b5315-d2af-400c-8014-99781c417baa}, Name=스피커(THX Spatial)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=35.70
[2023.02.03-06.14.06:715][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.03-06.14.06:715][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-06.15.10:863][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.15.10:887][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-06.15.10:943][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.03-06.15.10:957][878]LogSavePackage: Moving output files for package: /Game/Maps/DevMap2D
[2023.02.03-06.15.10:958][878]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2DB06D423E4D8671C65B196BAF9579A037.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap'
[2023.02.03-06.15.10:974][878]LogFileHelpers: Saving map 'DevMap2D' took 0.088
[2023.02.03-06.15.10:980][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 3.94 sec)
[2023.02.03-06.15.10:989][878]AssetCheck: New page: Asset Save: DevMap2D
[2023.02.03-06.15.10:989][878]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.03-06.16.02:140][793]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.16.02:237][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-06.16.02:573][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.16.02:596][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.16.02:601][826]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.16.02:601][826]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster3584231F41025A2155850FAE7EE954E8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.16.02:608][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 3.98 sec)
[2023.02.03-06.16.02:617][826]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.16.02:617][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.16.22:025][962]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.16.22:025][962]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.16.22:025][962]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.18.08:999][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.18.09:022][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.18.09:028][409]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.18.09:028][409]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster8BFFF85145E1654A7EA9318398DE4FBD.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.18.09:030][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.03-06.18.09:040][409]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.03-06.18.09:041][409]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight28CA78FD4615DE88ADCBECA193549960.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.03-06.18.09:049][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 4.03 sec)
[2023.02.03-06.18.09:056][409]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-06.18.09:056][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.18.09:056][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.03-06.18.50:173][991]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UAnimationStateMachineLibrary::GetState' [지정된 모듈을 찾을 수 없습니다.]
[2023.02.03-06.19.21:595][831]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.19.21:676][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-06.19.22:097][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.19.22:125][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.19.22:130][875]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
[2023.02.03-06.19.22:131][875]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster4263A8164322401C547ADA9D13297191.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset'
[2023.02.03-06.19.22:137][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.07 sec)
[2023.02.03-06.19.22:145][875]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-06.19.22:145][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Monster.BP_Monster
[2023.02.03-06.19.43:716][871]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-06.19.43:823][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-06.19.44:211][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.19.44:228][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-06.19.44:249][907]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-06.19.44:250][907]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_CreatureD4B956AA432223AC90060A8B4F8EF004.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-06.19.44:257][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 4.11 sec)
[2023.02.03-06.19.44:265][907]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-06.19.44:265][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-06.23.08:133][173]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.23.08:133][173]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.23.08:133][173]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-06.23.28:509][594]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-06.23.28:591][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.03-06.23.28:953][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.23.28:970][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Monster.uasset" SILENT=true
[2023.02.03-06.23.28:976][630]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Monster
