Log file open, 02/03/23 13:07:44
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-04.07.45:820][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-04.07.45:868][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-04.07.45:868][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-04.07.45:868][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-04.07.45:887][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-04.07.45:887][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-04.07.45:888][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.03-04.07.45:888][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-04.07.45:888][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-04.07.45:914][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyReport_0.log" -log="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyLog_0.log" -project="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject"  -platform=all'
[2023.02.03-04.07.45:914][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyReport_0.log" -log="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyLog_0.log" -project="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject"  -platform=all" ]
[2023.02.03-04.07.45:957][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-04.07.45:957][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-04.07.45:957][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-04.07.45:957][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-04.07.45:957][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-04.07.45:957][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-04.07.45:957][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-04.07.45:958][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-04.07.45:958][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-04.07.45:959][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-04.07.45:959][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-04.07.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-04.07.45:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-04.07.45:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-04.07.46:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-04.07.46:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-04.07.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-04.07.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-04.07.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-04.07.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-04.07.46:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-04.07.46:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-04.07.46:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-04.07.46:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-04.07.46:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-04.07.46:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-04.07.46:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-04.07.46:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-04.07.46:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-04.07.46:025][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-04.07.46:025][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-04.07.46:030][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-04.07.46:030][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-04.07.46:030][  0]LogTargetPlatformManager:   PCM
[2023.02.03-04.07.46:034][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-04.07.46:034][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-04.07.46:040][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-04.07.46:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-04.07.46:040][  0]LogTargetPlatformManager:   OGG
[2023.02.03-04.07.46:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-04.07.46:044][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-04.07.46:081][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-04.07.46:089][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-04.07.46:089][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-04.07.46:090][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-04.07.46:098][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-04.07.46:098][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-04.07.46:101][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-04.07.46:101][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-04.07.46:101][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-04.07.46:101][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-04.07.46:118][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-04.07.46:118][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-04.07.46:118][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-04.07.46:126][  0]LogDerivedDataCache: Speed tests for C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-04.07.46:126][  0]LogDerivedDataCache: Display: Performance to C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=305.95MBs, RandomWriteSpeed=187.84MBs. Assigned SpeedClass 'Local'
[2023.02.03-04.07.46:127][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-04.07.46:127][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-04.07.46:127][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-04.07.46:127][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-04.07.46:127][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-04.07.46:128][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/Shaders/WorkingDirectory/36800/).
[2023.02.03-04.07.46:128][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dudth/AppData/Local/Temp/UnrealShaderWorkingDir/CE29AE4841FA52CDF5C237AEC0161A28/'.
[2023.02.03-04.07.46:128][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-04.07.46:128][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-04.07.46:890][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-04.07.46:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-04.07.47:016][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-04.07.47:042][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-04.07.47:166][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-04.07.47:167][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-04.07.47:198][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.03-04.07.47:206][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-04.07.47:361][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-04.07.47:750][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664443800][00000A665B65D800 52] GlobalDefaults, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445E00][00000A66612BC800 52] Windows, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445A00][00000A66612B0000 52] WindowsEditor, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444E00][00000A66612BA000 52] WindowsServer, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445600][00000A665B602800 52] WindowsClient, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444A00][00000A66612B7800 52] IOS, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445200][00000A6665950000 52] iPadAir2, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446A00][00000A6665957800 52] IPadPro, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446C00][00000A6665955000 52] iPadAir3, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446400][00000A666595A000 52] iPadAir4, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445000][00000A666595C800 52] iPadAir5, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446000][00000A6653462800 52] iPadMini4, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446E00][00000A6665970000 52] iPadMini5, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445800][00000A6665975000 52] iPadMini6, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448800][00000A666597C800 52] iPhone6S, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448A00][00000A666597A000 52] iPhone7, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448C00][00000A6665977800 52] iPodTouch7, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447200][00000A6665952800 52] iPhone6SPlus, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447800][00000A66659C0000 52] iPhone7Plus, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445400][00000A66659C5000 52] iPhoneSE, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446800][00000A66659C7800 52] iPhone8, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664445C00][00000A66659CA000 52] iPhone8Plus, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447C00][00000A66659CC800 52] iPhoneX, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448400][00000A6665972800 52] iPhoneXS, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444C00][00000A66659D0000 52] iPhoneXSMax, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448000][00000A66659D5000 52] iPhoneXR, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447600][00000A66659D7800 52] iPhone11, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447400][00000A66659DA000 52] iPhone11Pro, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444200][00000A66659DC800 52] iPhone11ProMax, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664443C00][00000A66659C2800 52] iPhoneSE2, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448200][00000A66659E0000 52] iPhone12Mini, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444000][00000A66659E5000 52] iPhone12, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664443A00][00000A66659E7800 52] iPhone12Pro, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664442400][00000A66659EA000 52] iPhone12ProMax, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448E00][00000A66659EC800 52] iPhone13Mini, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449000][00000A66659D2800 52] iPhone13, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444600][00000A6665A00000 52] iPhone13Pro, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446600][00000A6665A05000 52] iPhone13ProMax, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447000][00000A6665A07800 52] iPhoneSE3, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449800][00000A6665A0A000 52] iPhone14, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447E00][00000A6665A0C800 52] iPhone14Plus, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449A00][00000A66659E2800 52] iPhone14Pro, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449E00][00000A6665A10000 52] iPhone14ProMax, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444A000][00000A6665A15000 52] iPadPro105, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449200][00000A6665A17800 52] iPadPro129, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449400][00000A6665A1A000 52] iPadPro97, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664447A00][00000A6665A1C800 52] iPadPro2_129, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444A800][00000A6665A02800 52] iPad5, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664448600][00000A6665A30000 52] iPad6, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444AA00][00000A6665A35000 52] iPad7, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444AE00][00000A6665A37800 52] iPad8, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444B000][00000A6665A3A000 52] iPad9, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444A200][00000A6665A3C800 52] iPad10, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444A400][00000A6665A12800 52] iPadPro11, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664446200][00000A6665A40000 52] iPadPro2_11, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444B800][00000A6665A45000 52] iPadPro3_11, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664444400][00000A6665A47800 52] iPadPro4_11, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444BA00][00000A6665A4A000 52] iPadPro3_129, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444BE00][00000A6665A4C800 52] iPadPro4_129, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444C000][00000A6665A32800 52] iPadPro5_129, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444B200][00000A6665A50000 52] iPadPro6_129, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444B400][00000A6665A55000 52] AppleTV, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449600][00000A6665A57800 52] AppleTV4K, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444C800][00000A6665A5A000 52] AppleTV2_4K, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A6664449C00][00000A6665A5C800 52] TVOS, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444DE00][00000A6665A60000 52] Mac, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444DA00][00000A6665A62800 52] MacEditor, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444C400][00000A6665A67800 52] MacClient, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444D600][00000A6665A6A000 52] MacServer, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444E400][00000A6665A42800 52] Linux, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444E600][00000A6665A52800 52] LinuxEditor, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444D200][00000A6665A6C800 52] LinuxArm64Editor, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444C600][00000A6665A70000 52] LinuxArm64, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444EE00][00000A6665A75000 52] LinuxClient, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444D800][00000A6665A77800 52] LinuxArm64Client, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444E000][00000A6665A7A000 52] LinuxServer, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444DC00][00000A6665A7C800 52] LinuxArm64Server, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444BC00][00000A6665A65000 52] Android, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444C200][00000A6665A80000 52] Android_Preview_OpenGL, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444B600][00000A6665A85000 52] Android_Preview_Vulkan, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444CC00][00000A6665A87800 52] Android_Low, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444E200][00000A6665A8A000 52] Android_Mid, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444AC00][00000A6665A8C800 52] Android_High, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444F000][00000A6665A72800 52] Android_Default, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444D000][00000A6665A20000 52] Android_Adreno4xx, 
[2023.02.03-04.07.47:750][  0]LogDeviceProfileManager: 	[00000A666444CA00][00000A6665A25000 52] Android_Adreno5xx_Low, 
