Log file open, 02/07/23 14:07:07
[2023.02.07-05.45.45:471][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:480][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:488][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:497][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:504][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:504][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:505][384]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:505][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:505][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:505][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:505][384]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:505][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:513][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:521][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:530][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:538][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:546][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:554][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:554][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:554][390]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:554][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:554][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:554][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:555][390]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:555][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:563][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:571][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:579][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:579][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:580][393]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:580][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:580][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:580][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:580][393]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:580][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:587][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:596][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:604][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:604][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:604][396]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:604][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:605][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:605][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:605][396]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:605][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:613][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.45:621][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
